cliente_id,canal_desc,subchannel_desc,bees_start,rewards_start
119251,Autoservicio,Autoservicio Independiente,2018-11,2021-05
181737,Tradicional,Almacen,2018-11,2021-01
181871,Tradicional,Almacen,2018-11,2021-03
183637,Kioscos/maxikioscos,Kiosco/maxikiosco,2021-03,2021-04
184485,Tradicional,Almacen,2021-03,2021-03
184495,Tradicional,Almacen,2021-03,2021-03
185831,Tradicional,Almacen Autoservice,2018-11,2021-03
186381,Kioscos/maxikioscos,Kiosco/maxikiosco,2021-03,2021-03
186637,Tradicional,Almacen,2021-03,2021-03
186667,Kioscos/maxikioscos,Kiosco Ventana,2021-04,2021-04
192055,Kioscos/maxikioscos,Kiosco Ventana,2021-04,2022-08
196465,Tradicional,Almacen,2021-03,2021-03
199337,Tradicional,Almacen,2021-07,2021-07
202975,Tradicional,Almacen,2021-03,2021-03
203693,Kioscos/maxikioscos,Kiosco/maxikiosco,2021-03,2021-04
203797,Kioscos/maxikioscos,Kiosco Ventana,2021-03,2021-03
206767,Kioscos/maxikioscos,Kiosco Ventana,2021-04,2021-04
207521,Kioscos/maxikioscos,Kiosco/maxikiosco,2023-05,2023-05
218421,Autoservicio,Autoservicio Independiente,2021-02,2021-03
222453,Kioscos/maxikioscos,Kiosco Ventana,2021-04,2021-04
223179,Tradicional,Almacen,2021-03,2021-03
223181,Kioscos/maxikioscos,Kiosco Ventana,2021-03,2021-03
226191,Tradicional,Almacen,2021-03,2021-03
229283,Kioscos/maxikioscos,Kiosco Ventana,2021-04,2021-09
230077,Tradicional,Almacen,2021-03,2021-04
231769,Kioscos/maxikioscos,Kiosco/maxikiosco,2021-12,2021-12
235701,Kioscos/maxikioscos,Kiosco/maxikiosco,2021-05,2021-10
235937,Tradicional,Almacen,2021-03,2021-03
238571,Kioscos/maxikioscos,Kiosco Ventana,2021-03,2021-03
239789,Kioscos/maxikioscos,Kiosco/maxikiosco,2021-03,2021-03
244993,Kioscos/maxikioscos,Kiosco/maxikiosco,2021-03,2021-03
247633,Tradicional,Almacen,2021-03,2021-04
247709,Kioscos/maxikioscos,Kiosco/maxikiosco,2021-04,2023-05
248141,Tradicional,Almacen,2021-03,2021-03
248185,Kioscos/maxikioscos,Kiosco/maxikiosco,2021-03,2021-03
248587,Tradicional,Almacen,2021-03,2021-04
248745,Tradicional,Almacen,2021-04,2021-04
248901,Tradicional,Almacen,2021-04,2021-04
248905,Tradicional,Almacen,2021-03,2021-03
249075,Tradicional,Almacen,2021-03,2021-03
249359,Kioscos/maxikioscos,Kiosco Ventana,2021-06,2021-08
249753,Tradicional,Fiambreria/queseria,2021-03,2021-09
250453,Tradicional,Almacen,2021-03,2021-03
250995,Kioscos/maxikioscos,Kiosco/maxikiosco,2021-03,2021-03
274275,Tradicional,Almacen,2021-02,2021-04
274787,Tradicional,Almacen,2021-04,2021-04
276227,Tradicional,Almacen,2021-05,2021-07
278327,Kioscos/maxikioscos,Kiosco Ventana,2021-03,2021-03
278997,Autoservicio,Autoservicio Independiente,2021-02,2021-03
280229,Tradicional,Almacen,2021-12,2022-12
281405,Tradicional,Almacen,2019-05,2021-03
281563,Kioscos/maxikioscos,Kiosco/maxikiosco,2021-03,2021-03
284309,Kioscos/maxikioscos,Kiosco/maxikiosco,2021-03,2021-03
289025,Kioscos/maxikioscos,Kiosco Ventana,2021-03,2021-03
291141,Kioscos/maxikioscos,Kiosco/maxikiosco,2021-03,2021-03
292341,Kioscos/maxikioscos,Kiosco Ventana,2021-03,2021-03
295547,Kioscos/maxikioscos,Kiosco/maxikiosco,2021-03,2021-03
295769,Kioscos/maxikioscos,Kiosco/maxikiosco,2021-04,2021-04
297025,Tradicional,Almacen,2021-03,2021-03
311185,Tradicional,Almacen,2021-03,2021-03
312069,Tradicional,Farmacia,2021-04,2022-08
312225,Tradicional,Almacen,2021-03,2021-03
312303,Kioscos/maxikioscos,Kiosco/maxikiosco,2021-02,2021-02
314701,Tradicional,Almacen,2021-03,2021-03
314887,Tradicional,Almacen,2021-03,2021-03
315259,Kioscos/maxikioscos,Kiosco/maxikiosco,2021-03,2021-03
315765,Tradicional,Almacen,2021-03,2021-03
